"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-01","5.15","51.0","61.2","40.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-02","3.06","52.0","62.4","41.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-03","2.71","54.2","65.4","43.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-04","1.82","67.7","77.8","57.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-05","0.91","71.2","81.9","60.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-06","4.58","77.7","87.3","68.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-07","7.62","82.0","91.4","72.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-08","3.17","83.9","94.5","73.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-09","4.30","74.9","85.2","64.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-10","2.09","65.2","73.8","56.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-11","1.48","58.7","69.3","48.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","1999-12","1.01","49.7","59.5","39.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-01","6.95","45.8","53.8","37.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-02","1.10","52.9","64.6","41.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-03","3.39","60.7","71.1","50.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-04","0.95","62.0","73.5","50.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-05","0.39","76.6","88.3","65.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-06","7.24","80.5","91.6","69.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-07","3.69","81.8","91.5","72.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-08","4.96","79.9","88.9","71.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-09","9.64","73.2","81.6","64.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-10","0.05","65.9","77.3","54.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-11","3.47","54.5","63.4","45.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2000-12","1.55","40.0","48.4","31.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-01","2.68",,,
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-02","2.15","54.3","63.9","44.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-03","7.22","54.1","63.9","44.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-04","0.93","65.8","76.4","55.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-05","5.24","73.1","84.0","62.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-06","9.17","78.0","86.6","69.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-07","1.45","80.7","89.5","71.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-08","2.31","82.0","91.5","72.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-09","1.60","73.7","83.2","64.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-10","0.30","63.8","75.8","51.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-11","1.13","62.5","72.9","52.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2001-12","1.24","53.7","63.0","44.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-01","2.73","49.8","60.0","39.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-02","2.49","49.2","59.3","39.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-03","4.41","59.1","70.4","47.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-04","1.61","69.4","79.3","59.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-05","4.26","71.2","82.3","60.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-06","0.87","79.5","89.1","69.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-07","0.57","83.4","93.7","73.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-08","5.15","81.0","91.0","71.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-09","5.35","77.9","85.9","69.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-10","1.81","68.2","75.9","60.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-11","4.48","53.7","63.4","44.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2002-12","4.46","46.9","55.8","38.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-01","1.50","43.0","52.5","33.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-02","3.86","49.3","58.6","40.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-03","6.66","58.7","67.7","49.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-04","7.11","63.1","72.8","53.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-05","5.41","71.9","80.3","63.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-06","7.51","77.4","86.3","68.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-07","5.59","79.3","87.2","71.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-08","7.44","80.3","88.4","72.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-09","2.05","74.9","84.3","65.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-10","2.84","66.6","76.2","56.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-11","1.03","60.9","72.4","49.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2003-12","2.23",,,
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-01","2.13","45.3","55.4","35.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-02","4.85","46.2","55.1","37.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-03","1.15","60.1","71.1","49.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-04","1.76","64.8","77.0","52.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-05","2.35","76.1","86.5","65.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-06","5.45","79.6","88.9","70.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-07","1.94","82.4","91.9","72.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-08","5.12","78.9","87.7","70.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-09","6.26","74.9","82.9","66.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-10","0.42","68.0","75.7","60.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-11","3.03","58.6","67.8","49.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2004-12","0.87","47.7","57.7","37.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-01","2.30","49.5","58.5","40.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-02","4.43","51.1","59.8","42.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-03","5.46","55.0","65.3","44.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-04","4.04","62.5","73.0","52.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-05","2.76","70.3","80.7","59.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-06","6.52","78.0","85.9","70.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-07","8.56","82.3","90.9","73.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-08","6.31","82.2","90.8","73.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-09","0.71","79.7","90.6","68.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-10","3.08","67.2","76.2","58.3"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-11","2.60","58.3","69.1","47.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2005-12","3.56","46.5","56.1","36.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-01","2.50","52.7","62.7","42.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-02","2.85","48.8","57.9","39.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-03","1.71","56.9","67.2","46.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-04","1.65","68.6","79.6","57.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-05","1.15","72.9","83.7","62.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-06","7.15","79.0","89.3","68.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-07","2.77","82.7","92.7","72.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-08","4.63","83.4","92.8","74.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-09","3.83","75.0","84.0","65.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-10","1.82","64.5","74.9","54.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-11","2.96","56.7","67.1","46.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2006-12","4.82","52.8","62.9","42.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-01","3.96","49.6","58.2","40.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-02","3.11","48.4","58.4","38.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-03","3.29","61.5","72.8","50.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-04","2.18","63.6","75.2","52.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-05","0.51","72.6","84.6","60.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-06","5.41","79.1","89.1","69.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-07","3.91","80.7","89.7","71.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-08","3.58","86.7","97.2","76.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-09","2.25","78.6","88.1","69.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-10","1.39","71.0","80.3","61.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-11","0.41","56.7","68.1","45.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2007-12","7.09","54.3","64.1","44.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-01","3.29","45.9","54.2","37.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-02","4.52","53.0","64.2","41.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-03","3.18","57.9","69.1","46.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-04","2.58","63.9","74.4","53.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-05","1.39","72.5","83.2","61.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-06","0.84","82.8","94.1","71.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-07","4.23","82.5","92.9","72.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-08","2.68","81.4","90.5","72.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-09","0.69","76.9","85.9","67.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-10","4.28","64.4","74.5","54.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-11","7.59","52.9","62.2","43.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2008-12","4.26","53.6","62.8","44.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-01","1.59","46.7","55.3","38.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-02","2.86","52.0","62.4","41.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-03","4.99","59.5","69.2","49.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-04","4.32","66.0","76.6","55.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-05","3.52","75.0","83.5","66.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-06","3.03","83.3","93.1","73.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-07","3.37","80.9","90.9","71.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-08","6.56","81.0","90.2","71.8"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-09","2.75","75.9","84.6","67.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-10","6.21","64.1","72.8","55.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-11","4.48","57.5","66.2","48.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2009-12","8.59","45.8","53.7","38.0"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-01","5.95","41.7","51.0","32.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-02","2.46","42.9","51.8","33.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-03","3.76","54.0","64.3","43.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-04","0.93","67.3","79.7","54.9"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-05","2.68","75.3","85.0","65.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-06","3.28","83.5","93.9","73.1"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-07","3.43","84.6","94.6","74.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-08","3.45","83.0","91.4","74.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-09","3.04","79.1","89.7","68.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-10","1.01","67.2","78.7","55.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-11","1.32","56.9","67.2","46.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2010-12","1.30","40.9","50.3","31.6"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-01","1.93","43.0","51.7","34.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-02","3.67","52.7","62.7","42.7"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-03","6.20","58.0","67.8","48.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-04","3.32","68.3","80.2","56.4"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-05","2.67","73.8","85.1","62.5"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-06","3.83","82.9","94.5","71.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-07","8.70","84.2","94.2","74.2"
"USW00013837","AUGUSTA DANIEL FIELD AIRPORT, GA US","33.4668","-82.03847","125.1","2011-08","2.39","84.4","94.7","74.0"
